title,id,image_url,title_sort,artist,category,category_id,chap_id,chapter,chara_id,chara_img,copyright1,copyright2,copyright3,date,lev_bas,lev_adv,lev_exc,lev_mas,lev_lnt,character,logo1,logo2,logo3,lunatic,new,enemy_lv,enemy_type,lev_bas_i,lev_adv_i,lev_exc_i,lev_mas_i,lev_lnt_i
ＧＯ！ＧＯ！ラブリズム♥,0420,0001.jpg,GOGOラフリスム,片霧烈火オンザみんマンション,チュウマイ,05,01001,目指せ！　いっぱいのエール！,1010,img,,,,20180726,3,6,9,12,,星咲 あかり,,,,,,5,FIRE,,,,12.3,
Cyberozar,0690,0002.jpg,CYBEROZAR,削除,チュウマイ,05,01004,カフェ de スクランブル,1040,img,,,,20180726,4,6,10,13,,高瀬 梨緒,,,,,,15,AQUA,,,10,13.2,
檄!帝国華撃団,0400,0003.jpg,ケキテイコクカケキタン,真宮寺さくら（横山智佐）＆帝国歌劇団「サクラ大戦」,VARIETY,04,01001,目指せ！　いっぱいのエール！,1010,img,,,,20180726,2,5,7+,11,,星咲 あかり,,,,,,1,FIRE,,,,11.3,
シュガーソングとビターステップ,0390,0004.jpg,シユカソンクトヒタステツフ,UNISON SQUARE GARDEN,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1010,img,Licensed by TOY'S FACTORY INC.,,,20180726,2,5,7+,11+,,星咲 あかり,,,,,,1,FIRE,,,,11.7,
回レ！雪月花,0410,0005.jpg,マワレセツケツカ,歌組雪月花 夜々(原田 ひとみ)/いろり(茅野 愛衣)/小紫(小倉 唯) 「機巧少女は傷つかない」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1010,img,©2013 海冬レイジ・株式会社KADOKAWA メディアファクトリー刊／機巧少女は傷つかない製作委員会,,,20180726,3,6,9,12,,星咲 あかり,,,,,,3,FIRE,,,,12,
ファッとして桃源郷,0450,0006.jpg,フアツトシテトウケンキヨウ,新庄 かなえ(CV:三森 すずこ) 「てーきゅう」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1020,img,©アース・スターエンターテイメント,,,20180726,3,6,8,12,,藤沢 柚子,,,,,,1,LEAF,,,,12.5,
かくしん的☆めたまるふぉ～ぜっ!,0460,0007.jpg,カクシンテキメタマルフオセツ,土間うまる [CV.田中あいみ]「干物妹！うまるちゃん」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1020,img,©2015 サンカクヘッド／集英社・「干物妹！うまるちゃん」製作委員会,,,20180726,3,5,8,12,,藤沢 柚子,,,,,,1,LEAF,,,,12.5,
Oshama Scramble!,0480,0008.jpg,OSHAMASCRAMBLE,t+pazolite,チュウマイ,05,01001,目指せ！　いっぱいのエール！,1020,img,,,,20180726,4,7,10,13+,,藤沢 柚子,,,,,,5,LEAF,,,10.2,13.8,
This game,0500,0009.jpg,THISGAME,鈴木このみ「ノーゲーム・ノーライフ」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1030,img,©2014 榎宮祐・株式会社ＫＡＤＯＫＡＷＡ メディアファクトリー刊／ノーゲーム・ノーライフ全権代理委員会,,,20180726,3,6,8+,11,,三角 葵,,,,,,1,AQUA,,,,11.6,
君の知らない物語,0380,0010.jpg,キミノシラナイモノカタリ,supercell 「化物語」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1010,img,,,,20180726,2,5,7+,10,,星咲 あかり,,,,,,1,FIRE,,,,10.4,
SAVIOR OF SONG,0520,0011.jpg,SAVIOROFSONG,ナノ feat.MY FIRST STORY 「蒼き鋼のアルペジオ ‐アルス・ノヴァ‐」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1030,img,©Ark Performance／少年画報社・アルペジオパートナーズ,,,20180726,3,7,8,12,,三角 葵,,,,,,1,AQUA,,,,12.2,
心象蜃気楼,0530,0012.jpg,シンシヨウシンキロウ,Orangestar,チュウマイ,05,01001,目指せ！　いっぱいのエール！,1030,img,,,,20180726,2,6,8+,12,,三角 葵,,,,,,3,AQUA,,,,12.2,
AMAZING MIGHTYYYY!!!!,0700,0013.jpg,AMAZINGMIGHTYYYY,WAiKURO,チュウマイ,05,01004,カフェ de スクランブル,1040,img,,,,20180726,4,7,10+,13+,,高瀬 梨緒,,,,,,20,AQUA,,,10.7,13.8,
Perfect Shining!!,0360,0014.jpg,PERFECTSHINING,曲：宮崎誠／歌：星咲 あかり(CV:赤尾 ひかる),オンゲキ,06,01001,目指せ！　いっぱいのエール！,1010,img,,,,20180726,3,6,8,11,,星咲 あかり,,,,,,1,FIRE,,,,11.4,
ようこそジャパリパークへ,0440,0015.jpg,ヨウコソシヤハリハクヘ,どうぶつビスケッツ×PPP「けものフレンズ」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1020,img,©けものフレンズプロジェクト,,,20180726,3,6,8,11+,,藤沢 柚子,,,,,,1,LEAF,,,,11.9,
Mare Maris,0560,0016.jpg,MAREMARIS,M2U,チュウマイ,05,01002,自称・超絶最強、登場！,1040,img,,,,20180726,3,7,9,12,,高瀬 梨緒,,,,,,5,AQUA,,,,12.4,
Gate of Doom,0730,0017.jpg,GATEOFDOOM,Masahiro “Godspeed” Aoki,チュウマイ,05,01004,カフェ de スクランブル,1050,img,,,,20180726,4,7+,11,13,,結城 莉玖,,,,,,20,FIRE,,,11,13.5,
Los! Los! Los!,0510,0018.jpg,LOSLOSLOS,ターニャ・デグレチャフ(CV.悠木碧)「幼女戦記」,POPS＆ANIME,01,01001,目指せ！　いっぱいのエール！,1030,img,© カルロ・ゼン・KADOKAWA刊／幼女戦記製作委員会,,,20180726,2,6,8+,12,,三角 葵,,,,,,1,AQUA,,,,12.2,
The Formula,0540,0019.jpg,THEFORMULA,Junk,VARIETY,04,01001,目指せ！　いっぱいのエール！,1030,img,,,,20180726,4,7,9+,12,,三角 葵,,,,,,5,AQUA,,,,12.6,
Halcyon,0590,0020.jpg,HALCYON,xi,VARIETY,04,01002,自称・超絶最強、登場！,1040,img,,,,20180726,4,7+,11,13,,高瀬 梨緒,,,,,,10,AQUA,,,11,13.6,
Hyper Active,0570,0021.jpg,HYPERACTIVE,HiTECH NINJA,チュウマイ,05,01002,自称・超絶最強、登場！,1040,img,,,,20180726,3,7+,11,12+,,高瀬 梨緒,,,,,,8,AQUA,,,11,12.8,
六兆年と一夜物語,0640,0022.jpg,ロクチヨウネントイチヤモノカタリ,kemu,niconico,02,01003,嘘とがおー！とかたき討ち,1050,img,,,,20180726,3,6,9,12,,結城 莉玖,,,,,,20,FIRE,,,,12.5,
天ノ弱,0620,0023.jpg,アマノシヤク,164,niconico,02,01003,嘘とがおー！とかたき討ち,1050,img,"GUMI(Megpoid)©INTERNET Co., LTD.",,,20180726,3,5,9,12,,結城 莉玖,,,,,,10,FIRE,,,,12.1,
千本桜,0660,0024.jpg,センホンサクラ,黒うさP,niconico,02,01003,嘘とがおー！とかたき討ち,1060,img,,,,20180726,2,6,8+,11+,,藍原 椿,,,,,,10,LEAF,,,,11.8,
天火明命,0680,0025.jpg,アメノホアカリ,削除,チュウマイ,05,01003,嘘とがおー！とかたき討ち,1060,img,,,,20180726,3,6,9+,12+,,藍原 椿,,,,,,20,LEAF,,,,12.9,
キミノヨゾラ哨戒班,0720,0026.jpg,キミノヨソラシヨウカイハン,Orangestar,niconico,02,01004,カフェ de スクランブル,1050,img,,,,20180726,3,6,9,12,,結城 莉玖,,,,,,20,FIRE,,,,12.5,
鬼KYOKAN,0760,0027.jpg,オニKYOKAN,じーざすP（ワンダフル☆オポチュニティ！）,niconico,02,01004,カフェ de スクランブル,1060,img,"© Crypton Future Media, INC. www.piapro.net",,,20180726,4,6,10,13,,藍原 椿,piapro,,,,,20,LEAF,,,10.5,13,
オモイヨシノ,0670,0028.jpg,オモイヨシノ,loos feat. 柊莉杏,VARIETY,04,01003,嘘とがおー！とかたき討ち,1060,img,,,,20180726,3,5,9,12,,藍原 椿,,,,,,15,LEAF,,,,12,
ときめきエクスペリエンス！,1660,0029.jpg,トキメキエクスヘリエンス,Poppin’Party「バンドリ！ ガールズバンドパーティ！」,POPS＆ANIME,01,99007,バンドリ！ ガールズバンドパーティ！,5010,img,©BanG Dream! Project ©Craft Egg Inc. ©bushiroad All Rights Reserved.,,,20180726,2,6,8,10,,戸山香澄,,,,,,1,FIRE,,,,10.6,
